*------------------------------------------------------------*
User:                smupp
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS3\EMSave\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ '\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS3\EMSave\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
48819      proc freq data=EMWS3.EMSave_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS3.EMSave_VariableSet noprint;
48820      table ROLE*LEVEL/out=WORK.EMSaveMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.EMSaveMETA;
48821      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set EMWS3.EMSAVE_VARIABLESET.
NOTE: The data set WORK.EMSAVEMETA has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
48822      proc print data=WORK.EMSaveMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.EMSaveMETA label noobs;
48823      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
48824      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
48825      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
48826      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
48827      run;
 
NOTE: There were 3 observations read from the data set WORK.EMSAVEMETA.
NOTE: The PROCEDURE PRINT printed page 10.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
48828      title10;
MPRINT(EM_DIAGRAM):   title10;
48829      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * EMSave: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * EMSave: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'VV.PREDICTIVEANALYSIS';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'DATA SAVE';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
49145      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
49146      * EMSave: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * EMSave: Generation of macros and macro variables;
49147      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
49148      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
49149      %let EMEXCEPTIONSTRING=;
49150      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
49151      * TRAIN: EMSave;
MPRINT(EM_DIAGRAM):   * TRAIN: EMSave;
49152      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
49153      %let EM_ACTION = TRAIN;
49154      %let syscc = 0;
49155      *** MAIN MACRO FOR EMSAVE EXTENSION NODE;
MPRINT(EM_DIAGRAM):     *** MAIN MACRO FOR EMSAVE EXTENSION NODE;
49156
49157      %macro EM_SAVEXT_MAIN;
49158
49159         %if %upcase("&EM_ACTION") = "CREATE" %then %do;
49160             filename _create catalog 'sashelp.emutil.savext_create.source';
49161             %include _create;
49162             filename _create;
49163             %EM_SAVEXT_CREATE;
49164         %end;
49165         %else
49166         %if %upcase("&EM_ACTION") = "TRAIN" %then %do;
49167             filename _train catalog 'sashelp.emutil.savext_train.source';
49168             %include _train;
49169             filename _train;
49170             %EM_SAVEXT_TRAIN;
49171         %end;
49172
49173      %mend EM_SAVEXT_MAIN;
49174
49175      %EM_SAVEXT_MAIN;
MPRINT(EM_SAVEXT_MAIN):   filename _train catalog 'sashelp.emutil.savext_train.source';
NOTE: %INCLUDE (level 1) file _TRAIN is file SASHELP.EMUTIL.SAVEXT_TRAIN.SOURCE.
49176     +*** TRAINING MACRO FOR EM_SAVEXT EXTENSION NODE;
MPRINT(EM_SAVEXT_MAIN):   *** TRAINING MACRO FOR EM_SAVEXT EXTENSION NODE;
49178     +%macro EM_SAVEXT_TRAIN;
49180     +    *** IMPORT UTILITY MACROS;
49182     +    filename _savutil catalog 'sashelp.emutil.savext_macros.source';
49183     +    %include _savutil;
49184     +    filename _savutil;
49186     +    *** CHECK FOR IMPORT DATA SOURCES WITHOUT READING PROJECT SETS ************;
49187     +    *** POPULATE MACRO ARRAY TO HOLD ONLY EXISTING AND REQUESTED PARTITIONS ***;
49188     +    *** GET NUMBER OF EXISTING AND REQUESTED PARTITIONS ***********************;
49190     +    data _null_;
49191     +        length _save_set $50 _save_role $20 _save_set_index $12 _save_role_index $14 _i 3;
49192     +        _i=0;
49194     +        *** TRAIN;
49195     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_DATA) and (("&EM_PROPERTY_TRAIN"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
49196     +            _i=_i+1;                                                        /* INCREMENT ARRAY INDEX */
49197     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_DATA, TRAIN, _i);                /* INSERT INTO MACRO ARRAY */
49198     +        %end;
49200     +        *** VALIDATE;
49201     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_VALIDATE) and (("&EM_PROPERTY_VALIDATE"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
49202     +            _i=_i+1;
49203     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_VALIDATE, VALIDATE, _i);
49204     +        %end;
49206     +        *** TEST;
49207     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_TEST) and (("&EM_PROPERTY_TEST"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
49208     +            _i=_i+1;
49209     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_TEST, TEST, _i);
49210     +        %end;
49212     +        *** SCORE;
49213     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_SCORE) and (("&EM_PROPERTY_SCORE"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
49214     +            _i=_i+1;
49215     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_SCORE, SCORE, _i);
49216     +        %end;
49218     +        *** TRANSACTION;
49219     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_TRANSACTION) and (("&EM_PROPERTY_TRANSACTION"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
49220     +            _i=_i+1;
49221     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_TRANSACTION, TRANSACTION, _i);
49222     +        %end;
49224     +        *** ESTABLISH NUMBER OF SETS TO SAVE;
49225     +        call symput('_NUM_SAVE_SETS', strip(put(_i,1.)));
49227     +    run;
49229     +    *** EXIT IF NO PARTITIONS TO SAVE;
49231     +    %if ^(&_NUM_SAVE_SETS) %then %do;
49232     +        %put &EM_CODEBAR;
49233     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nodata_warn, NOQUOTE));
49234     +        %put &WARNING;
49235     +        %put &EM_CODEBAR;
49236     +        %goto quit;
49237     +    %end;
49239     +    *** FOR FILE PREFIXES CONTAINING PROBLEMATIC CHARACTERS;
49240     +    *** REVERT TO DEFAULT NAME;
49242     +    %if ^(%nrbquote(%sysfunc(compress("&EM_PROPERTY_NAME")))="") %then %do;
49243     +        %let _BAD_CHARS= <>:%str(%")%str(%')/\|?* %nrstr(&)%nrstr(%%);
49244     +        %let _BAD_CHAR_FLAG= 0;
49245     +        %do _i= 1 %to %length(%nrbquote(&_BAD_CHARS));
49246     +            %if %index(%nrbquote(&EM_PROPERTY_NAME), %nrbquote(%substr(%nrbquote(&_BAD_CHARS), &_i, 1)))
49247     +                %then %let _BAD_CHAR_FLAG= 1;
49248     +        %end;
49249     +        %if %sysfunc(kcount(%nrbquote(&EM_PROPERTY_NAME))) %then %let _BAD_CHAR_FLAG= 1;
49251     +        %if &_BAD_CHAR_FLAG %then %do;
49252     +           %put &EM_CODEBAR;
49253     +           %let WARNING= %sysfunc(sasmsg(sashelp.dmine, save_bad_char_err, NOQUOTE));
49254     +           %put &WARNING;
49255     +           %put &EM_CODEBAR;
49256     +           *** REVERT TO DEFAULT NAME;
49257     +           %let EM_PROPERTY_NAME = em_save;
49258     +        %end;
49259     +    %end;
49260     +    *** ACCOUNT FOR LIB ISSUES;
49262     +    %if (%upcase(%sysfunc(compress("&EM_PROPERTY_LIB"))) = "WORK") %then %do;
49263     +        %put &EM_CODEBAR;
49264     +        %let WARNING= %sysfunc(sasmsg(sashelp.dmine, save_work_lib_warn, NOQUOTE));
49265     +        %put &WARNING;                                                      /* WORK IS A TEMPORARY LIBRARY */
49266     +        %put &EM_CODEBAR;                                                   /* IT DISAPPEARS AFTER THE FLOW COMPLETES ALONG WITH DATA SAVED THERE */
49267     +    %end;
49270     +    %if (%sysfunc(compress("&EM_PROPERTY_LIB")) = "") %then %do;            /* IN SOME CASES THIS IS BEING INITIALIZED AS " " */
49271     +        libname _em_save "%nrbquote(&EM_NODEDIR)";                          /* AND IN OTHERS AS "" */
49272     +        %let EM_PROPERTY_LIB = _em_save;
49273     +    %end;
49275     +    *** CHECK FOR EXISTING LIB;
49277     +    %let _rc = %sysfunc(libref(&EM_PROPERTY_LIB));
49278     +    %if &_rc %then %do;
49279     +        %let EMEXCEPTIONSTRING=exception.server.DATASOURCE.LIBRARY.NOTASSIGNED,&EM_PROPERTY_LIB;
49280     +        %put &EM_CODEBAR;
49281     +        %let ERROR1 = %sysfunc(sasmsg(sashelp.dmine, DATASOURCE.LIBRARY.NOTASSIGNED_ERR, NOQUOTE, &EM_PROPERTY_LIB));
49282     +        %put &ERROR1;
49283     +        %put &EM_CODEBAR;
49284     +        %goto quit;
49285     +    %end;
49287     +    *** ACCOUNT FOR DEFAULT NAME;                                           /* IN SOME CASES THIS IS BEING INITIALIZED AS " " */
49288     +                                                                            /* AND IN OTHERS AS "" */
49289     +    %if (%sysfunc(compress("&EM_PROPERTY_NAME"))="") %then %let EM_PROPERTY_NAME = em_save;
49291     +    *** CALL UTILITY MACROS TO SAVE SETS *************************************;
49293     +    %if ("&EM_PROPERTY_TYPE"="SAS7BDAT") %then %do;                         /* OUTPUT SAS DATA SET */
49294     +        %do _i=1 %to &_num_save_sets;
49295     +            %EM_SAVEXT_GET_VARS(&&_SAVE_ROLE&_i, &&_SAVE_SET&_i);           /* GET EXACT INPUT VARS FOR EACH INPUT SET */
49296     +            %if ("&EM_NUM_SAVEXT_VARS"= "0") %then %do;                     /* IF NO VARIABLES WERE SELECTED CONTINUE TO NEXT PARTITION */
49297     +                %put &EM_CODEBAR;                                           /* REALLY ONLY MATTERS FOR TRANSACTION DATA - OTHERWISE ALL PARTITIONS WILL HAVE SAME NUMBER OF VARS */
49298     +                %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_novars_warn, NOQUOTE, &EM_NUM_SAVEXT_VARS));
49299     +                %put &WARNING;
49300     +                %put &EM_CODEBAR;
49301     +                %goto continue_sas_loop;
49302     +            %end;
49303     +            %EM_SAVEXT_SAS(&&_SAVE_ROLE&_i, &&_SAVE_SET&_i);                /* CYCLE THROUGH SETS TO SAVE */
49304     +            %continue_sas_loop:
49305     +        %end;
49306     +    %end;
49307     +    %else %do;                                                              /* OUTPUT JMP, EXCEL 2007, CSV OR TAB TABLE */
49308     +        %do _i=1 %to &_num_save_sets;
49309     +            %EM_SAVEXT_GET_VARS(&&_SAVE_ROLE&_i, &&_SAVE_SET&_i);
49310     +            %if ("&EM_NUM_SAVEXT_VARS"= "0") %then %do;
49311     +                %put &EM_CODEBAR;
49312     +                %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_novars_warn, NOQUOTE, &EM_NUM_SAVEXT_VARS));
49313     +                %put &WARNING;
49314     +                %put &EM_CODEBAR;
49315     +                %goto continue_pxpt_loop;
49316     +            %end;
49317     +            %EM_SAVEXT_PXPT(&&_SAVE_ROLE&_i, &&_SAVE_SET&_i);
49318     +            %continue_pxpt_loop:
49319     +        %end;
49320     +    %end;
49322     +    *** OUTPUT ****************************************************************;
49324     +    %if %sysfunc(exist(_save_output_temp)) %then %do;
49326     +        %EM_GETNAME(key=SAVEOUT, type=DATA);
49328     +        *** SAVE OUTPUT DATA TO PROJECT;
49330     +        data &EM_USER_SAVEOUT;
49331     +            set _save_output_temp;
49332     +            label
49333     +                nobs="%sysfunc(sasmsg(sashelp.dmine, save_numobs_vlabel, NOQUOTE))"
49334     +                outnobs="%sysfunc(sasmsg(sashelp.dmine, save_numoutobs_vlabel, NOQUOTE))"
49335     +                vars="%sysfunc(sasmsg(sashelp.dmine, rpt_varcount_vlabel, NOQUOTE))"
49336     +                name="%sysfunc(sasmsg(sashelp.dmine, save_location_vlabel, NOQUOTE))"
49337     +                %if ("&EM_PROPERTY_TYPE"= "SAS7BDAT") %then %do;
49338     +                    lib= "%sysfunc(sasmsg(sashelp.dmine, rpt_datalib_vlabel, NOQUOTE))"
49339     +                %end;
49340     +                ;
49341     +        run;
49343     +        *** PRINT TO OUTPUT;
49345     +        title "%sysfunc(sasmsg(sashelp.dmine, save_results_title, NOQUOTE))";
49346     +        proc print data=&EM_USER_SAVEOUT label noobs; run;
49347     +        %EM_REPORT(key=SAVEOUT, viewtype=DATA, autodisplay=Y);
49348     +        title;
49350     +    %end;
49352     +    *** SAVE FORMATS **********************************************************;
49354     +    *** CHECK REPLACE CONSTRAINT FOR FORMATS;
49356     +    %if ((%sysfunc(cexist(&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._FORMATS)) and
49357     +        "&EM_PROPERTY_TYPE"="SAS7BDAT") and
49358     +        ("&EM_PROPERTY_REPLACE"="N"))
49359     +            %then %do;
49360     +                %put &EM_CODEBAR;
49361     +                %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nocats_warn, NOQUOTE));
49362     +                %put &WARNING;
49363     +                %put &EM_CODEBAR;
49364     +                %goto quit;
49365     +            %end;
49367     +    %if ((%sysfunc(fileexist(&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._FORMATS.xpt)) and
49368     +        "&EM_PROPERTY_TYPE" ne "SAS7BDAT") and
49369     +        ("&EM_PROPERTY_REPLACE"="N"))
49370     +           %then %do;
49371     +                %put &EM_CODEBAR;
49372     +                %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nocats_warn, NOQUOTE));
49373     +                %put &WARNING;
49374     +                %put &EM_CODEBAR;
49375     +                %goto quit;
49376     +            %end;
49378     +    *** WRITE FORMAT CATALOGS OR TRANSPORT FILE TO ACCOMPANY SAVED DATA;
49379     +    *** CONTINGENT ON FORMATS EXISTING;
49380     +    *** PARSE NODE VARIABLE SET FOR FORMATS;
49382     +    %let _FORMAT_FLAG = 0;
49383     +    data _formats;
49384     +        length format $32; /* AVOID MERGE VARIABLE LENGTH WARNING */
49385     +        set &EM_DATA_VARIABLESET(keep=format where=(format ne '')) end=eof;
49386     +        format = tranwrd(format, '.', '');
