*------------------------------------------------------------*
User:                skunt
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\skunt\Downloads\HU.Exploratory Analysis\HU.ClusterAnalysis\Workspaces\EMWS1\Clus\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\skunt\Downloads\HU.Exploratory Analysis\HU.ClusterAnalysis\Workspaces\EMWS1\Clus\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Clus_VariableSet noprint;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.ClusMETA;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc print data=WORK.ClusMETA label noobs;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
MPRINT(EM_DIAGRAM):   title9 ' ';
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    data WORK.M1CHH_SC;
MPRINT(EM_DIAGRAM):   set WORK.M1CHH_SC;
MPRINT(EM_DIAGRAM):   if role eq 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Preparing metadata for training;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M1CHH_SC;
MPRINT(EM_DIAGRAM):   set WORK.M1CHH_SC;
MPRINT(EM_DIAGRAM):   if role eq 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Preliminary Clustering;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Clus: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Clus: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Create DMDB;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.Filter_TRAIN dmdbcat=WORK.Clus_DMDB maxlevel = 513 out=WORK.Clus_DMDB ;
MPRINT(EM_DIAGRAM):   class
MPRINT(DMDBCLASS):   ocean_proximity(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
MPRINT(DMDBVAR):   households housing_median_age latitude longitude median_house_value median_income population total_bedrooms total_rooms
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Clus: Interval Inputs Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Clus: Nominal Inputs Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Run DMVQ procedure;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   title;
MPRINT(EM_DIAGRAM):   options nodate;
MPRINT(EM_DIAGRAM):   proc dmvq data=WORK.Clus_DMDB dmdbcat=WORK.Clus_DMDB std=STD nominal=GLM ordinal=RANK ;
MPRINT(EM_DIAGRAM):   input
MPRINT(DMVQINTERVAL):   households housing_median_age latitude longitude median_house_value median_income population total_bedrooms total_rooms
MPRINT(EM_DIAGRAM):   / level=interval;
MPRINT(EM_DIAGRAM):   input
MPRINT(DMVQNOMINAL):   ocean_proximity
MPRINT(EM_DIAGRAM):   / level=nominal;
MPRINT(EM_DIAGRAM):   VQ maxc = 50 clusname=_SEGMENT_ CLUSLABEL="Segment Id" DISTLABEL="Distance";
MPRINT(EM_DIAGRAM):   MAKE outvar=EMWS1.Clus_OUTVAR;
 
MPRINT(EM_DIAGRAM):   INITIAL radius=0 ;
MPRINT(EM_DIAGRAM):   TRAIN tech=FORGY ;
WARNING: The limit of 10 iterations was reached without convergence.
MPRINT(EM_DIAGRAM):   SAVE outstat=WORK.Clus_OUTSTAT outmean=EMWS1.Clus_OUTMEAN;
MPRINT(EM_DIAGRAM):   code file="C:\Users\skunt\Downloads\HU.Exploratory Analysis\HU.ClusterAnalysis\Workspaces\EMWS1\Clus\DMVQSCORECODE.sas" group=Clus ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS1.Clus_OUTVAR out=WORK.Clus_OUTVAR(where=(COL1 ^in('IMPUTED','OMITTED')));
MPRINT(EM_DIAGRAM):   var households--ocean_proximityNEAR_OCE;
MPRINT(EM_DIAGRAM):   where _TYPE_ in('TYPE' 'VARIABLE');
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Clus: DMVQ Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Determining the number of clusters;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc cluster data=EMWS1.Clus_OUTMEAN method=WARD pseudo outtree=EMWS1.Clus_CLUSSEED ;
MPRINT(EM_DIAGRAM):   var
MPRINT(DMVQVARS):   households housing_median_age latitude longitude median_house_value median_income population total_bedrooms total_rooms ocean_proximity_1H_OCEA ocean_proximityINLAND ocean_proximityNEAR_BAY ocean_proximityNEAR_OCE
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   copy _SEGMENT_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   proc sort data =EMWS1.Clus_CLUSSEED out=WORK._SEED_;
MPRINT(EM_DIAGRAM):   by _ncl_;
MPRINT(EM_DIAGRAM):   where (_ccc_ > -99999.0);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data WORK._SEED2_;
MPRINT(EM_DIAGRAM):   retain oJump occc oncl;
MPRINT(EM_DIAGRAM):   set WORK._SEED_;
MPRINT(EM_DIAGRAM):   _lccc_=lag(_ccc_);
MPRINT(EM_DIAGRAM):   if _lccc_ > . then jump = _ccc_ - _lccc_;
MPRINT(EM_DIAGRAM):   if jump<0 and ojump>0 then do;
MPRINT(EM_DIAGRAM):   * Have a local Max;
MPRINT(EM_DIAGRAM):   numclus = oncl;
MPRINT(EM_DIAGRAM):   cccvalue = occc;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   ojump = jump;
MPRINT(EM_DIAGRAM):   occc = _ccc_;
MPRINT(EM_DIAGRAM):   oncl = _ncl_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc print data=WORK._SEED2_ label;
MPRINT(EM_DIAGRAM):   var numclus cccvalue;
MPRINT(EM_DIAGRAM):   label numclus= "Number of Clusters";
MPRINT(EM_DIAGRAM):   label cccvalue= "Clustering Cubic Criterion";
MPRINT(EM_DIAGRAM):   title10 "Candidates for Optimum Number of Clusters";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    data WORK._SEED2_;
MPRINT(EM_DIAGRAM):   length msg $200;
MPRINT(EM_DIAGRAM):   set WORK._SEED2_ end=eof;
MPRINT(EM_DIAGRAM):   retain select cccSelect 0 numSel;
MPRINT(EM_DIAGRAM):   if _N_=1 then numSel = numClus;
MPRINT(EM_DIAGRAM):   if cccvalue>=3 then do;
MPRINT(EM_DIAGRAM):   if 20>= numclus >= 2 and cccSelect<1 then do;
MPRINT(EM_DIAGRAM):   cccSelect = 1;
MPRINT(EM_DIAGRAM):   select =1;
MPRINT(EM_DIAGRAM):   numSel = numClus;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if 20>= numclus >= 2 and select<1 then do;
MPRINT(EM_DIAGRAM):   select = 1;
MPRINT(EM_DIAGRAM):   numSel = numClus;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if eof then do;
MPRINT(EM_DIAGRAM):   if ^(select=1 and cccselect=1) then do;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put '*;';
MPRINT(EM_DIAGRAM):   put "WARNING: The number of clusters selected based on the CCC values may not be valid.  Please refer to the documentation on the Cubic Clustering Criterion.";
MPRINT(EM_DIAGRAM):   put '*;';
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if select<1 then do;
MPRINT(EM_DIAGRAM):   msg = sasmsg('sashelp.dmine', 'rpt_noCCCclusternum_note', 'NOQUOTE');
MPRINT(EM_DIAGRAM):   put msg;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if cccselect<1 then do;
MPRINT(EM_DIAGRAM):   msg = sasmsg('sashelp.dmine', 'rpt_noValidclusterNum_note', 'NOQUOTE');
MPRINT(EM_DIAGRAM):   put msg;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   call symput('em_maxC', strip(put(numSel,best.)));
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Training;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Run DMVQ procedure;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   title;
MPRINT(EM_DIAGRAM):   options nodate;
MPRINT(EM_DIAGRAM):   proc dmvq data=WORK.Clus_DMDB dmdbcat=WORK.Clus_DMDB std=STD nominal=GLM ordinal=RANK ;
MPRINT(EM_DIAGRAM):   input
MPRINT(DMVQINTERVAL):   households housing_median_age latitude longitude median_house_value median_income population total_bedrooms total_rooms
MPRINT(EM_DIAGRAM):   / level=interval;
MPRINT(EM_DIAGRAM):   input
MPRINT(DMVQNOMINAL):   ocean_proximity
MPRINT(EM_DIAGRAM):   / level=nominal;
MPRINT(EM_DIAGRAM):   VQ maxc = 3 clusname=_SEGMENT_ CLUSLABEL="Segment Id" DISTLABEL="Distance";
MPRINT(EM_DIAGRAM):   MAKE outvar=EMWS1.Clus_OUTVAR;
 
MPRINT(EM_DIAGRAM):   INITIAL radius=0 ;
MPRINT(EM_DIAGRAM):   TRAIN tech=FORGY ;
WARNING: The limit of 10 iterations was reached without convergence.
MPRINT(EM_DIAGRAM):   SAVE outstat=EMWS1.Clus_OUTSTAT outmean=EMWS1.Clus_OUTMEAN;
MPRINT(EM_DIAGRAM):   code file="C:\Users\skunt\Downloads\HU.Exploratory Analysis\HU.ClusterAnalysis\Workspaces\EMWS1\Clus\DMVQSCORECODE.sas" group=Clus ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):    libname _spdslib;
WARNING: Libref _SPDSLIB is not assigned.
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Cluster Label;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_LABEL;
MPRINT(EM_DIAGRAM):   length _SEGMENT_ 8 Label $80;
MPRINT(EM_DIAGRAM):   format _SEGMENT_ 4.;
MPRINT(EM_DIAGRAM):   label _SEGMENT_ = "Segment Name";
MPRINT(EM_DIAGRAM):   label Label = "Segment Label";
MPRINT(EM_DIAGRAM):   _SEGMENT_= 1;
MPRINT(EM_DIAGRAM):   Label='Cluster1';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 2;
MPRINT(EM_DIAGRAM):   Label='Cluster2';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 3;
MPRINT(EM_DIAGRAM):   Label='Cluster3';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 09, 2024" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "01:26:01" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 09, 2024
Time:                01:26:01
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1GSG_D8 "C:\Users\skunt\Downloads\HU.Exploratory Analysis\HU.ClusterAnalysis\Workspaces\EMWS1\Clus\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1GSG_D8 new;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS1.Clus_OUTVAR out=WORK.Clus_OUTVAR(rename=(COl2=NAME) where=(COL1='IMPUTED'));
MPRINT(EM_DIAGRAM):   var households--ocean_proximityNEAR_OCE;
MPRINT(EM_DIAGRAM):   where _TYPE_ in('TYPE' 'VARIABLE');
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus_OUTVAR;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_VariableSet(KEEP=NAME ROLE LEVEL) out=WORK.Clus_SORTEDVARS;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data WORK.Clus_OUTVAR;
MPRINT(EM_DIAGRAM):   merge WORK.Clus_OUTVAR(in=INVAR) WORK.Clus_SORTEDVARS;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if INVAR then output;
MPRINT(EM_DIAGRAM):   run;
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\skunt\Downloads\HU.Exploratory Analysis\HU.ClusterAnalysis\Workspaces\EMWS1\Clus\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_TRAIN / view=EMWS1.Clus_TRAIN ;
MPRINT(EM_DIAGRAM):   set EMWS1.Filter_TRAIN ;
MPRINT(EM_DIAGRAM):   *****************************************;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMVQ ***;
MPRINT(EM_DIAGRAM):   *****************************************;
MPRINT(EM_DIAGRAM):   *** Begin Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   drop _dm_bad;
MPRINT(EM_DIAGRAM):   _dm_bad = 0;
MPRINT(EM_DIAGRAM):   *** Standardize households ;
MPRINT(EM_DIAGRAM):   drop T_households ;
MPRINT(EM_DIAGRAM):   if missing( households ) then T_households = .;
MPRINT(EM_DIAGRAM):   else T_households = (households - 460.667173175302) * 0.00373346618036;
MPRINT(EM_DIAGRAM):   *** Standardize housing_median_age ;
MPRINT(EM_DIAGRAM):   drop T_housing_median_age ;
MPRINT(EM_DIAGRAM):   if missing( housing_median_age ) then T_housing_median_age = .;
MPRINT(EM_DIAGRAM):   else T_housing_median_age = (housing_median_age - 29.0152965608063) * 0.08054514381116;
MPRINT(EM_DIAGRAM):   *** Standardize latitude ;
MPRINT(EM_DIAGRAM):   drop T_latitude ;
MPRINT(EM_DIAGRAM):   if missing( latitude ) then T_latitude = .;
MPRINT(EM_DIAGRAM):   else T_latitude = (latitude - 35.6522109101961) * 0.46629910149133;
MPRINT(EM_DIAGRAM):   *** Standardize longitude ;
MPRINT(EM_DIAGRAM):   drop T_longitude ;
MPRINT(EM_DIAGRAM):   if missing( longitude ) then T_longitude = .;
MPRINT(EM_DIAGRAM):   else T_longitude = (longitude - -119.585392290936) * 0.49921170523417;
MPRINT(EM_DIAGRAM):   *** Standardize median_house_value ;
MPRINT(EM_DIAGRAM):   drop T_median_house_value ;
MPRINT(EM_DIAGRAM):   if missing( median_house_value ) then T_median_house_value = .;
MPRINT(EM_DIAGRAM):   else T_median_house_value = (median_house_value - 201774.895355315) * 9.0404194412757E-6;
MPRINT(EM_DIAGRAM):   *** Standardize median_income ;
MPRINT(EM_DIAGRAM):   drop T_median_income ;
MPRINT(EM_DIAGRAM):   if missing( median_income ) then T_median_income = .;
MPRINT(EM_DIAGRAM):   else T_median_income = (median_income - 3.72515609076639) * 0.62428040828707;
MPRINT(EM_DIAGRAM):   *** Standardize population ;
MPRINT(EM_DIAGRAM):   drop T_population ;
MPRINT(EM_DIAGRAM):   if missing( population ) then T_population = .;
MPRINT(EM_DIAGRAM):   else T_population = (population - 1312.21840652383) * 0.00129327358299;
MPRINT(EM_DIAGRAM):   *** Standardize total_bedrooms ;
MPRINT(EM_DIAGRAM):   drop T_total_bedrooms ;
