*------------------------------------------------------------*
User:                smupp
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
191821     data work.MdlComp3;
MPRINT(EM_DIAGRAM):    data work.MdlComp3;
191822     set EMWS2.em_nodeid;
MPRINT(EM_DIAGRAM):   set EMWS2.em_nodeid;
191823     where
191824     (NODEID="Tree4" and LABEL ne 'RegTree B3D6')
191825     OR (NODEID="Reg" and LABEL ne 'Exhaustive Regression')
191826     ;
MPRINT(EM_DIAGRAM):   where (NODEID="Tree4" and LABEL ne 'RegTree B3D6') OR (NODEID="Reg" and LABEL ne 'Exhaustive Regression') ;
191827     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS2.EM_NODEID.
      WHERE ((NODEID='Tree4') and (LABEL not = 'RegTree B3D6')) or ((NODEID='Reg') and (LABEL not = 'Exhaustive Regression'));
NOTE: The data set WORK.MDLCOMP3 has 0 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    filename _emtool_ '\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp3\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
191829     proc freq data=EMWS2.MdlComp3_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS2.MdlComp3_VariableSet noprint;
191830     table ROLE*LEVEL/out=WORK.MdlComp3META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.MdlComp3META;
191831     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.MDLCOMP3_VARIABLESET.
NOTE: The data set WORK.MDLCOMP3META has 1 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
191832     proc print data=WORK.MdlComp3META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.MdlComp3META label noobs;
191833     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
191834     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
191835     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
191836     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
191837     run;
 
NOTE: There were 1 observations read from the data set WORK.MDLCOMP3META.
NOTE: The PROCEDURE PRINT printed page 65.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
191838     title10;
MPRINT(EM_DIAGRAM):   title10;
191839     %let _hpflow = 0;
191840     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
191841     set EMWS2.Tree4_EMINFO;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree4_EMINFO;
191842     where key="HPDMSAMPLE";
MPRINT(EM_DIAGRAM):   where key="HPDMSAMPLE";
191843     call symput('_hpflow', '1');
MPRINT(EM_DIAGRAM):   call symput('_hpflow', '1');
191844     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS2.TREE4_EMINFO.
      WHERE key='HPDMSAMPLE';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
191845     %let _hpflow = 0;
191846     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
191847     set EMWS2.Reg_EMINFO;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg_EMINFO;
191848     where key="HPDMSAMPLE";
MPRINT(EM_DIAGRAM):   where key="HPDMSAMPLE";
191849     call symput('_hpflow', '1');
MPRINT(EM_DIAGRAM):   call symput('_hpflow', '1');
191850     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS2.REG_EMINFO.
      WHERE key='HPDMSAMPLE';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
191851     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
191852     set EMWS2.em_nodeid;
MPRINT(EM_DIAGRAM):   set EMWS2.em_nodeid;
191853     where upcase(NODEID) = upcase("Tree4");
MPRINT(EM_DIAGRAM):   where upcase(NODEID) = upcase("Tree4");
191854     call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
MPRINT(EM_DIAGRAM):   call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
191855     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.EM_NODEID.
      WHERE UPCASE(NODEID)='TREE4';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
191856     data EMWS2.MdlComp3_EMRANK;
MPRINT(EM_DIAGRAM):    data EMWS2.MdlComp3_EMRANK;
191857     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
191858     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))"
191858   ! TARGETLABEL =
191859        "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGETLABEL = "Target Label";
191860     retain parent "MdlComp" MODEL "Tree4" MODELDESCRIPTION "RegTree B3D6" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp" MODEL "Tree4" MODELDESCRIPTION "RegTree B3D6" TARGETLABEL "";
191861     set EMWS2.Tree4_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree4_EMRANK;
191862     where upcase(TARGET) = upcase("median_house_value");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("median_house_value");
191863     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS2.TREE4_EMRANK.
      WHERE UPCASE(TARGET)='MEDIAN_HOUSE_VALUE';
NOTE: The data set EMWS2.MDLCOMP3_EMRANK has 40 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
191864     data EMWS2.MdlComp3_EMSCOREDIST;
MPRINT(EM_DIAGRAM):    data EMWS2.MdlComp3_EMSCOREDIST;
191865     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
191866     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))"
191866   ! TARGETLABEL =
191867        "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGETLABEL = "Target Label";
191868     retain parent "MdlComp" MODEL "Tree4" MODELDESCRIPTION "RegTree B3D6" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp" MODEL "Tree4" MODELDESCRIPTION "RegTree B3D6" TARGETLABEL "";
191869     set EMWS2.Tree4_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree4_EMSCOREDIST;
191870     where upcase(TARGET) = upcase("median_house_value");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("median_house_value");
191871     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 38 observations read from the data set EMWS2.TREE4_EMSCOREDIST.
      WHERE UPCASE(TARGET)='MEDIAN_HOUSE_VALUE';
NOTE: The data set EMWS2.MDLCOMP3_EMSCOREDIST has 38 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
191872     data WORK.Tree4_OUTFIT;
MPRINT(EM_DIAGRAM):    data WORK.Tree4_OUTFIT;
191873     set EMWS2.Tree4_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree4_EMOUTFIT;
191874     where TARGET = "median_house_value";
MPRINT(EM_DIAGRAM):   where TARGET = "median_house_value";
191875     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.TREE4_EMOUTFIT.
      WHERE TARGET='median_house_value';
NOTE: The data set WORK.TREE4_OUTFIT has 1 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _INIT >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS2.TREE4_EMINFO.
      WHERE (TARGET='median_house_value') and (KEY='DECMETA');
NOTE: The data set WORK.EMINFO403OZ2LJ has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS2.TREE4_EMINFO.
      WHERE (TARGET='median_house_value') and (KEY='DECDATA');
NOTE: The data set WORK.EMINFO403OZ2LJ has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _term >>
191876     data WORK.Tree4_OUTFIT;
MPRINT(EM_DIAGRAM):    data WORK.Tree4_OUTFIT;
191877     set WORK.Tree4_OUTFIT;
MPRINT(EM_DIAGRAM):   set WORK.Tree4_OUTFIT;
191878     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TREE4_OUTFIT.
NOTE: The data set WORK.TREE4_OUTFIT has 1 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
191879     data EMWS2.MdlComp3_EMOUTFIT;
MPRINT(EM_DIAGRAM):    data EMWS2.MdlComp3_EMOUTFIT;
191880     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
191881     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))"
191881   ! TARGETLABEL =
191882        "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGETLABEL = "Target Label";
191883     retain parent "MdlComp" MODEL "Tree4" MODELDESCRIPTION "RegTree B3D6" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp" MODEL "Tree4" MODELDESCRIPTION "RegTree B3D6" TARGETLABEL "";
191884     set WORK.Tree4_OUTFIT;
MPRINT(EM_DIAGRAM):   set WORK.Tree4_OUTFIT;
191885     where upcase(TARGET) = upcase("median_house_value");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("median_house_value");
191886     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TREE4_OUTFIT.
      WHERE UPCASE(TARGET)='MEDIAN_HOUSE_VALUE';
NOTE: The data set EMWS2.MDLCOMP3_EMOUTFIT has 1 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
191887     data EMWS2.MdlComp3_EMRESIDUAL;
MPRINT(EM_DIAGRAM):    data EMWS2.MdlComp3_EMRESIDUAL;
191888     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
191889     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))"
191889   ! TARGETLABEL =
191890        "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGETLABEL = "Target Label";
191891     retain parent "MdlComp" MODEL "Tree4" MODELDESCRIPTION "RegTree B3D6" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp" MODEL "Tree4" MODELDESCRIPTION "RegTree B3D6" TARGETLABEL "";
191892     set EMWS2.Tree4_EMRESIDUAL;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree4_EMRESIDUAL;
191893     where upcase(TARGET) = upcase("median_house_value");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("median_house_value");
191894     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS2.TREE4_EMRESIDUAL.
      WHERE UPCASE(TARGET)='MEDIAN_HOUSE_VALUE';
NOTE: The data set EMWS2.MDLCOMP3_EMRESIDUAL has 20 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
191895     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
191896     set EMWS2.em_nodeid;
MPRINT(EM_DIAGRAM):   set EMWS2.em_nodeid;
191897     where upcase(NODEID) = upcase("Reg");
MPRINT(EM_DIAGRAM):   where upcase(NODEID) = upcase("Reg");
191898     call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
MPRINT(EM_DIAGRAM):   call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
191899     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.EM_NODEID.
      WHERE UPCASE(NODEID)='REG';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
191900     data work.MdlComp3_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp3_TEMP;
191901     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
191902     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
191903        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
191904     retain parent "MdlComp2" MODEL "Reg" MODELDESCRIPTION "Exhaustive Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp2" MODEL "Reg" MODELDESCRIPTION "Exhaustive Regression" TARGETLABEL "";
191905     set EMWS2.Reg_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg_EMRANK;
191906     where upcase(TARGET) = upcase("median_house_value");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("median_house_value");
191907     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS2.REG_EMRANK.
      WHERE UPCASE(TARGET)='MEDIAN_HOUSE_VALUE';
NOTE: The data set WORK.MDLCOMP3_TEMP has 40 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
191908     data EMWS2.MdlComp3_EMRANK;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp3_EMRANK;
191909     set EMWS2.MdlComp3_EMRANK work.MdlComp3_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp3_EMRANK work.MdlComp3_TEMP;
191910     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS2.MDLCOMP3_EMRANK.
NOTE: There were 40 observations read from the data set WORK.MDLCOMP3_TEMP.
NOTE: The data set EMWS2.MDLCOMP3_EMRANK has 80 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
191911     data work.MdlComp3_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp3_TEMP;
191912     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
